/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0
======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.
--- Seed 42 ---
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Training:  74%|███████▍  | 1107/1500 [02:36<00:48,  8.15it/s, loss=0.664]
Training:  74%|███████▍  | 1107/1500 [02:36<00:48,  8.15it/s, loss=0.792]
Training:  74%|███████▍  | 1108/1500 [02:36<00:49,  7.86it/s, loss=0.792]
Training:  74%|███████▍  | 1108/1500 [02:37<00:49,  7.86it/s, loss=0.708]
Training:  74%|███████▍  | 1109/1500 [02:37<00:48,  8.02it/s, loss=0.708]
Training:  74%|███████▍  | 1109/1500 [02:37<00:48,  8.02it/s, loss=0.649]
Training:  74%|███████▍  | 1110/1500 [02:37<00:50,  7.72it/s, loss=0.649]
Training:  74%|███████▍  | 1110/1500 [02:37<00:50,  7.72it/s, loss=0.670]
Training:  74%|███████▍  | 1111/1500 [02:37<00:51,  7.55it/s, loss=0.670]
Training:  74%|███████▍  | 1111/1500 [02:37<00:51,  7.55it/s, loss=0.708]
Training:  74%|███████▍  | 1112/1500 [02:37<00:49,  7.77it/s, loss=0.708]
Training:  74%|███████▍  | 1112/1500 [02:37<00:49,  7.77it/s, loss=0.715]
Training:  74%|███████▍  | 1113/1500 [02:37<00:50,  7.72it/s, loss=0.715]
Training:  74%|███████▍  | 1113/1500 [02:37<00:50,  7.72it/s, loss=0.774]
Training:  74%|███████▍  | 1114/1500 [02:37<00:49,  7.83it/s, loss=0.774]
Training:  74%|███████▍  | 1114/1500 [02:37<00:49,  7.83it/s, loss=0.786]
Training:  74%|███████▍  | 1115/1500 [02:37<00:48,  7.92it/s, loss=0.786]
Training:  74%|███████▍  | 1115/1500 [02:37<00:48,  7.92it/s, loss=0.694]
Training:  74%|███████▍  | 1116/1500 [02:37<00:48,  7.97it/s, loss=0.694]
Training:  74%|███████▍  | 1116/1500 [02:38<00:48,  7.97it/s, loss=0.756]
Training:  74%|███████▍  | 1117/1500 [02:38<00:46,  8.27it/s, loss=0.756]
Training:  74%|███████▍  | 1117/1500 [02:38<00:46,  8.27it/s, loss=0.742]
Training:  75%|███████▍  | 1118/1500 [02:38<00:46,  8.22it/s, loss=0.742]
Training:  75%|███████▍  | 1118/1500 [02:38<00:46,  8.22it/s, loss=0.730]
Training:  75%|███████▍  | 1119/1500 [02:38<00:47,  8.06it/s, loss=0.730]
Training:  75%|███████▍  | 1119/1500 [02:38<00:47,  8.06it/s, loss=0.708]
Training:  75%|███████▍  | 1120/1500 [02:38<00:47,  8.06it/s, loss=0.708]
Training:  75%|███████▍  | 1120/1500 [02:38<00:47,  8.06it/s, loss=0.662]
Training:  75%|███████▍  | 1121/1500 [02:38<00:47,  8.06it/s, loss=0.662]
Training:  75%|███████▍  | 1121/1500 [02:38<00:47,  8.06it/s, loss=0.725]
Training:  75%|███████▍  | 1122/1500 [02:38<00:46,  8.14it/s, loss=0.725]
Training:  75%|███████▍  | 1122/1500 [02:38<00:46,  8.14it/s, loss=0.748]
Training:  75%|███████▍  | 1123/1500 [02:38<00:46,  8.15it/s, loss=0.748]
Training:  75%|███████▍  | 1123/1500 [02:38<00:46,  8.15it/s, loss=0.694]
Training:  75%|███████▍  | 1124/1500 [02:38<00:46,  8.06it/s, loss=0.694]
Training:  75%|███████▍  | 1124/1500 [02:39<00:46,  8.06it/s, loss=0.715]
Training:  75%|███████▌  | 1125/1500 [02:39<00:47,  7.91it/s, loss=0.715]
Training:  75%|███████▌  | 1125/1500 [02:39<00:47,  7.91it/s, loss=0.717]
Training:  75%|███████▌  | 1126/1500 [02:39<00:45,  8.26it/s, loss=0.717]
Training:  75%|███████▌  | 1126/1500 [02:39<00:45,  8.26it/s, loss=0.677]
Training:  75%|███████▌  | 1127/1500 [02:39<00:46,  8.09it/s, loss=0.677]
Training:  75%|███████▌  | 1127/1500 [02:39<00:46,  8.09it/s, loss=0.695]
Training:  75%|███████▌  | 1128/1500 [02:39<00:45,  8.17it/s, loss=0.695]
Training:  75%|███████▌  | 1128/1500 [02:39<00:45,  8.17it/s, loss=0.701]
Training:  75%|███████▌  | 1129/1500 [02:39<00:45,  8.10it/s, loss=0.701]
Training:  75%|███████▌  | 1129/1500 [02:39<00:45,  8.10it/s, loss=0.715]
Training:  75%|███████▌  | 1130/1500 [02:39<00:45,  8.17it/s, loss=0.715]
Training:  75%|███████▌  | 1130/1500 [02:39<00:45,  8.17it/s, loss=0.712]
Training:  75%|███████▌  | 1131/1500 [02:39<00:44,  8.25it/s, loss=0.712]
Training:  75%|███████▌  | 1131/1500 [02:39<00:44,  8.25it/s, loss=0.718]
Training:  75%|███████▌  | 1132/1500 [02:39<00:44,  8.27it/s, loss=0.718]
Training:  75%|███████▌  | 1132/1500 [02:40<00:44,  8.27it/s, loss=0.737]
Training:  76%|███████▌  | 1133/1500 [02:40<00:44,  8.30it/s, loss=0.737]
Training:  76%|███████▌  | 1133/1500 [02:40<00:44,  8.30it/s, loss=0.710]
Training:  76%|███████▌  | 1134/1500 [02:40<00:44,  8.21it/s, loss=0.710]
Training:  76%|███████▌  | 1134/1500 [02:40<00:44,  8.21it/s, loss=0.694]
Training:  76%|███████▌  | 1135/1500 [02:40<00:44,  8.17it/s, loss=0.694]
Training:  76%|███████▌  | 1135/1500 [02:40<00:44,  8.17it/s, loss=0.712]
Training:  76%|███████▌  | 1136/1500 [02:40<00:44,  8.22it/s, loss=0.712]
Training:  76%|███████▌  | 1136/1500 [02:40<00:44,  8.22it/s, loss=0.694]
Training:  76%|███████▌  | 1137/1500 [02:40<00:43,  8.25it/s, loss=0.694]
Training:  76%|███████▌  | 1137/1500 [02:40<00:43,  8.25it/s, loss=0.733]
Training:  76%|███████▌  | 1138/1500 [02:40<00:43,  8.24it/s, loss=0.733]
Training:  76%|███████▌  | 1138/1500 [02:40<00:43,  8.24it/s, loss=0.680]
Training:  76%|███████▌  | 1139/1500 [02:40<00:42,  8.58it/s, loss=0.680]
Training:  76%|███████▌  | 1139/1500 [02:40<00:42,  8.58it/s, loss=0.694]
Training:  76%|███████▌  | 1140/1500 [02:40<00:42,  8.51it/s, loss=0.694]
Training:  76%|███████▌  | 1140/1500 [02:40<00:42,  8.51it/s, loss=0.702]
Training:  76%|███████▌  | 1141/1500 [02:40<00:41,  8.56it/s, loss=0.702]
Training:  76%|███████▌  | 1141/1500 [02:41<00:41,  8.56it/s, loss=0.690]
Training:  76%|███████▌  | 1142/1500 [02:41<00:41,  8.55it/s, loss=0.690]
Training:  76%|███████▌  | 1142/1500 [02:41<00:41,  8.55it/s, loss=0.682]
Training:  76%|███████▌  | 1143/1500 [02:41<00:42,  8.46it/s, loss=0.682]
Training:  76%|███████▌  | 1143/1500 [02:41<00:42,  8.46it/s, loss=0.690]
Training:  76%|███████▋  | 1144/1500 [02:41<00:42,  8.41it/s, loss=0.690]
Training:  76%|███████▋  | 1144/1500 [02:41<00:42,  8.41it/s, loss=0.701]
Training:  76%|███████▋  | 1145/1500 [02:41<00:44,  8.04it/s, loss=0.701]
Training:  76%|███████▋  | 1145/1500 [02:41<00:44,  8.04it/s, loss=0.673]
Training:  76%|███████▋  | 1146/1500 [02:41<00:43,  8.10it/s, loss=0.673]
Training:  76%|███████▋  | 1146/1500 [02:41<00:43,  8.10it/s, loss=0.739]
Training:  76%|███████▋  | 1147/1500 [02:41<00:44,  7.90it/s, loss=0.739]
Training:  76%|███████▋  | 1147/1500 [02:41<00:44,  7.90it/s, loss=0.731]
Training:  77%|███████▋  | 1148/1500 [02:41<00:43,  8.09it/s, loss=0.731]
Training:  77%|███████▋  | 1148/1500 [02:41<00:43,  8.09it/s, loss=0.704]
Training:  77%|███████▋  | 1149/1500 [02:41<00:41,  8.43it/s, loss=0.704]
Training:  77%|███████▋  | 1149/1500 [02:42<00:41,  8.43it/s, loss=0.701]
Training:  77%|███████▋  | 1150/1500 [02:42<00:42,  8.28it/s, loss=0.701]
Training:  77%|███████▋  | 1150/1500 [02:42<00:42,  8.28it/s, loss=0.701]
Training:  77%|███████▋  | 1151/1500 [02:42<00:40,  8.64it/s, loss=0.701]
Training:  77%|███████▋  | 1151/1500 [02:42<00:40,  8.64it/s, loss=0.729]
Training:  77%|███████▋  | 1152/1500 [02:42<00:40,  8.55it/s, loss=0.729]
Training:  77%|███████▋  | 1152/1500 [02:42<00:40,  8.55it/s, loss=0.704]
Training:  77%|███████▋  | 1153/1500 [02:42<00:41,  8.46it/s, loss=0.704]
Training:  77%|███████▋  | 1153/1500 [02:42<00:41,  8.46it/s, loss=0.748]
Training:  77%|███████▋  | 1154/1500 [02:42<00:39,  8.74it/s, loss=0.748]
Training:  77%|███████▋  | 1154/1500 [02:42<00:39,  8.74it/s, loss=0.697]
Training:  77%|███████▋  | 1155/1500 [02:42<00:38,  8.87it/s, loss=0.697]
Training:  77%|███████▋  | 1155/1500 [02:42<00:38,  8.87it/s, loss=0.716]
Training:  77%|███████▋  | 1156/1500 [02:42<00:39,  8.66it/s, loss=0.716]
Training:  77%|███████▋  | 1156/1500 [02:42<00:39,  8.66it/s, loss=0.681]
Training:  77%|███████▋  | 1157/1500 [02:42<00:40,  8.45it/s, loss=0.681]
Training:  77%|███████▋  | 1157/1500 [02:42<00:40,  8.45it/s, loss=0.763]
Training:  77%|███████▋  | 1158/1500 [02:42<00:39,  8.58it/s, loss=0.763]
Training:  77%|███████▋  | 1158/1500 [02:43<00:39,  8.58it/s, loss=0.644]
Training:  77%|███████▋  | 1159/1500 [02:43<00:39,  8.54it/s, loss=0.644]
Training:  77%|███████▋  | 1159/1500 [02:43<00:39,  8.54it/s, loss=0.676]
Training:  77%|███████▋  | 1160/1500 [02:43<00:40,  8.48it/s, loss=0.676]
Training:  77%|███████▋  | 1160/1500 [02:43<00:40,  8.48it/s, loss=0.642]
Training:  77%|███████▋  | 1161/1500 [02:43<00:39,  8.64it/s, loss=0.642]
Training:  77%|███████▋  | 1161/1500 [02:43<00:39,  8.64it/s, loss=0.713]
Training:  77%|███████▋  | 1162/1500 [02:43<00:40,  8.31it/s, loss=0.713]
Training:  77%|███████▋  | 1162/1500 [02:43<00:40,  8.31it/s, loss=0.691]
Training:  78%|███████▊  | 1163/1500 [02:43<00:40,  8.26it/s, loss=0.691]
Training:  78%|███████▊  | 1163/1500 [02:43<00:40,  8.26it/s, loss=0.679]
Training:  78%|███████▊  | 1164/1500 [02:43<00:41,  8.08it/s, loss=0.679]
Training:  78%|███████▊  | 1164/1500 [02:43<00:41,  8.08it/s, loss=0.681]
Training:  78%|███████▊  | 1165/1500 [02:43<00:42,  7.80it/s, loss=0.681]
Training:  78%|███████▊  | 1165/1500 [02:43<00:42,  7.80it/s, loss=0.685]
Training:  78%|███████▊  | 1166/1500 [02:43<00:43,  7.69it/s, loss=0.685]
Training:  78%|███████▊  | 1166/1500 [02:44<00:43,  7.69it/s, loss=0.713]
Training:  78%|███████▊  | 1167/1500 [02:44<00:43,  7.72it/s, loss=0.713]
Training:  78%|███████▊  | 1167/1500 [02:44<00:43,  7.72it/s, loss=0.646]
Training:  78%|███████▊  | 1168/1500 [02:44<00:42,  7.74it/s, loss=0.646]
Training:  78%|███████▊  | 1168/1500 [02:44<00:42,  7.74it/s, loss=0.770]
Training:  78%|███████▊  | 1169/1500 [02:44<00:42,  7.85it/s, loss=0.770]
Training:  78%|███████▊  | 1169/1500 [02:44<00:42,  7.85it/s, loss=0.738]
Training:  78%|███████▊  | 1170/1500 [02:44<00:42,  7.73it/s, loss=0.738]
Training:  78%|███████▊  | 1170/1500 [02:44<00:42,  7.73it/s, loss=0.718]
Training:  78%|███████▊  | 1171/1500 [02:44<00:43,  7.58it/s, loss=0.718]
Training:  78%|███████▊  | 1171/1500 [02:44<00:43,  7.58it/s, loss=0.751]
Training:  78%|███████▊  | 1172/1500 [02:44<00:43,  7.54it/s, loss=0.751]
Training:  78%|███████▊  | 1172/1500 [02:44<00:43,  7.54it/s, loss=0.760]
Training:  78%|███████▊  | 1173/1500 [02:44<00:43,  7.53it/s, loss=0.760]
Training:  78%|███████▊  | 1173/1500 [02:45<00:43,  7.53it/s, loss=0.719]
Training:  78%|███████▊  | 1174/1500 [02:45<00:42,  7.59it/s, loss=0.719]
Training:  78%|███████▊  | 1174/1500 [02:45<00:42,  7.59it/s, loss=0.653]
Training:  78%|███████▊  | 1175/1500 [02:45<00:43,  7.53it/s, loss=0.653]
Training:  78%|███████▊  | 1175/1500 [02:45<00:43,  7.53it/s, loss=0.776]
Training:  78%|███████▊  | 1176/1500 [02:45<00:43,  7.39it/s, loss=0.776]
Training:  78%|███████▊  | 1176/1500 [02:45<00:43,  7.39it/s, loss=0.698]
Training:  78%|███████▊  | 1177/1500 [02:45<00:43,  7.51it/s, loss=0.698]
Training:  78%|███████▊  | 1177/1500 [02:45<00:43,  7.51it/s, loss=0.687]
Training:  79%|███████▊  | 1178/1500 [02:45<00:42,  7.51it/s, loss=0.687]
Training:  79%|███████▊  | 1178/1500 [02:45<00:42,  7.51it/s, loss=0.684]
Training:  79%|███████▊  | 1179/1500 [02:45<00:42,  7.60it/s, loss=0.684]
Training:  79%|███████▊  | 1179/1500 [02:45<00:42,  7.60it/s, loss=0.689]
Training:  79%|███████▊  | 1180/1500 [02:45<00:43,  7.40it/s, loss=0.689]
Training:  79%|███████▊  | 1180/1500 [02:45<00:43,  7.40it/s, loss=0.717]
Training:  79%|███████▊  | 1181/1500 [02:45<00:42,  7.45it/s, loss=0.717]
Training:  79%|███████▊  | 1181/1500 [02:46<00:42,  7.45it/s, loss=0.690]
Training:  79%|███████▉  | 1182/1500 [02:46<00:42,  7.52it/s, loss=0.690]
Training:  79%|███████▉  | 1182/1500 [02:46<00:42,  7.52it/s, loss=0.687]
Training:  79%|███████▉  | 1183/1500 [02:46<00:41,  7.58it/s, loss=0.687]
Training:  79%|███████▉  | 1183/1500 [02:46<00:41,  7.58it/s, loss=0.701]
Training:  79%|███████▉  | 1184/1500 [02:46<00:41,  7.58it/s, loss=0.701]
Training:  79%|███████▉  | 1184/1500 [02:46<00:41,  7.58it/s, loss=0.735]
Training:  79%|███████▉  | 1185/1500 [02:46<00:42,  7.50it/s, loss=0.735]
Training:  79%|███████▉  | 1185/1500 [02:46<00:42,  7.50it/s, loss=0.711]
Training:  79%|███████▉  | 1186/1500 [02:46<00:42,  7.43it/s, loss=0.711]
Training:  79%|███████▉  | 1186/1500 [02:46<00:42,  7.43it/s, loss=0.712]
Training:  79%|███████▉  | 1187/1500 [02:46<00:42,  7.44it/s, loss=0.712]
Training:  79%|███████▉  | 1187/1500 [02:46<00:42,  7.44it/s, loss=0.688]
Training:  79%|███████▉  | 1188/1500 [02:46<00:41,  7.53it/s, loss=0.688]
Training:  79%|███████▉  | 1188/1500 [02:47<00:41,  7.53it/s, loss=0.713]
Training:  79%|███████▉  | 1189/1500 [02:47<00:41,  7.46it/s, loss=0.713]
Training:  79%|███████▉  | 1189/1500 [02:47<00:41,  7.46it/s, loss=0.707]
Training:  79%|███████▉  | 1190/1500 [02:47<00:41,  7.41it/s, loss=0.707]
Training:  79%|███████▉  | 1190/1500 [02:47<00:41,  7.41it/s, loss=0.778]
Training:  79%|███████▉  | 1191/1500 [02:47<00:41,  7.51it/s, loss=0.778]
Training:  79%|███████▉  | 1191/1500 [02:47<00:41,  7.51it/s, loss=0.697]
Training:  79%|███████▉  | 1192/1500 [02:47<00:39,  7.74it/s, loss=0.697]
Training:  79%|███████▉  | 1192/1500 [02:47<00:39,  7.74it/s, loss=0.704]
Training:  80%|███████▉  | 1193/1500 [02:47<00:39,  7.76it/s, loss=0.704]
Training:  80%|███████▉  | 1193/1500 [02:47<00:39,  7.76it/s, loss=0.724]
Training:  80%|███████▉  | 1194/1500 [02:47<00:39,  7.68it/s, loss=0.724]
Training:  80%|███████▉  | 1194/1500 [02:47<00:39,  7.68it/s, loss=0.718]
Training:  80%|███████▉  | 1195/1500 [02:47<00:39,  7.69it/s, loss=0.718]
Training:  80%|███████▉  | 1195/1500 [02:47<00:39,  7.69it/s, loss=0.707]
Training:  80%|███████▉  | 1196/1500 [02:47<00:40,  7.47it/s, loss=0.707]
Training:  80%|███████▉  | 1196/1500 [02:48<00:40,  7.47it/s, loss=0.716]
Training:  80%|███████▉  | 1197/1500 [02:48<00:40,  7.43it/s, loss=0.716]
Training:  80%|███████▉  | 1197/1500 [02:48<00:40,  7.43it/s, loss=0.703]
Training:  80%|███████▉  | 1198/1500 [02:48<00:41,  7.25it/s, loss=0.703]
Training:  80%|███████▉  | 1198/1500 [02:48<00:41,  7.25it/s, loss=0.739]
Training:  80%|███████▉  | 1199/1500 [02:48<00:40,  7.37it/s, loss=0.739]
Training:  80%|███████▉  | 1199/1500 [02:48<00:40,  7.37it/s, loss=0.729]
Training:  80%|████████  | 1200/1500 [02:48<00:40,  7.39it/s, loss=0.729]
Training:  80%|████████  | 1200/1500 [02:48<00:40,  7.39it/s, loss=0.698]
Training:  80%|████████  | 1201/1500 [02:48<00:40,  7.37it/s, loss=0.698]
Training:  80%|████████  | 1201/1500 [02:48<00:40,  7.37it/s, loss=0.718]
Training:  80%|████████  | 1202/1500 [02:48<00:39,  7.55it/s, loss=0.718]
Training:  80%|████████  | 1202/1500 [02:48<00:39,  7.55it/s, loss=0.734]
Training:  80%|████████  | 1203/1500 [02:48<00:39,  7.48it/s, loss=0.734]
Training:  80%|████████  | 1203/1500 [02:49<00:39,  7.48it/s, loss=0.682]
Training:  80%|████████  | 1204/1500 [02:49<00:39,  7.52it/s, loss=0.682]
Training:  80%|████████  | 1204/1500 [02:49<00:39,  7.52it/s, loss=0.699]
Training:  80%|████████  | 1205/1500 [02:49<00:39,  7.52it/s, loss=0.699]
Training:  80%|████████  | 1205/1500 [02:49<00:39,  7.52it/s, loss=0.762]
Training:  80%|████████  | 1206/1500 [02:49<00:39,  7.52it/s, loss=0.762]
Training:  80%|████████  | 1206/1500 [02:49<00:39,  7.52it/s, loss=0.747]
Training:  80%|████████  | 1207/1500 [02:49<00:38,  7.57it/s, loss=0.747]
Training:  80%|████████  | 1207/1500 [02:49<00:38,  7.57it/s, loss=0.746]
Training:  81%|████████  | 1208/1500 [02:49<00:40,  7.24it/s, loss=0.746]
Training:  81%|████████  | 1208/1500 [02:49<00:40,  7.24it/s, loss=0.697]
Training:  81%|████████  | 1209/1500 [02:49<00:39,  7.30it/s, loss=0.697]
Training:  81%|████████  | 1209/1500 [02:49<00:39,  7.30it/s, loss=0.734]
Training:  81%|████████  | 1210/1500 [02:49<00:41,  6.93it/s, loss=0.734]
Training:  81%|████████  | 1210/1500 [02:50<00:41,  6.93it/s, loss=0.744]
Training:  81%|████████  | 1211/1500 [02:50<00:40,  7.13it/s, loss=0.744]
Training:  81%|████████  | 1211/1500 [02:50<00:40,  7.13it/s, loss=0.750]
Training:  81%|████████  | 1212/1500 [02:50<00:39,  7.24it/s, loss=0.750]
Training:  81%|████████  | 1212/1500 [02:50<00:39,  7.24it/s, loss=0.669]
Training:  81%|████████  | 1213/1500 [02:50<00:38,  7.41it/s, loss=0.669]
Training:  81%|████████  | 1213/1500 [02:50<00:38,  7.41it/s, loss=0.767]
Training:  81%|████████  | 1214/1500 [02:50<00:38,  7.42it/s, loss=0.767]
Training:  81%|████████  | 1214/1500 [02:50<00:38,  7.42it/s, loss=0.676]
Training:  81%|████████  | 1215/1500 [02:50<00:37,  7.56it/s, loss=0.676]
Training:  81%|████████  | 1215/1500 [02:50<00:37,  7.56it/s, loss=0.698]
Training:  81%|████████  | 1216/1500 [02:50<00:37,  7.50it/s, loss=0.698]
Training:  81%|████████  | 1216/1500 [02:50<00:37,  7.50it/s, loss=0.734]
Training:  81%|████████  | 1217/1500 [02:50<00:38,  7.43it/s, loss=0.734]
Training:  81%|████████  | 1217/1500 [02:50<00:38,  7.43it/s, loss=0.665]
Training:  81%|████████  | 1218/1500 [02:50<00:37,  7.43it/s, loss=0.665]
Training:  81%|████████  | 1218/1500 [02:51<00:37,  7.43it/s, loss=0.718]
Training:  81%|████████▏ | 1219/1500 [02:51<00:37,  7.48it/s, loss=0.718]
Training:  81%|████████▏ | 1219/1500 [02:51<00:37,  7.48it/s, loss=0.691]
Training:  81%|████████▏ | 1220/1500 [02:51<00:37,  7.43it/s, loss=0.691]
Training:  81%|████████▏ | 1220/1500 [02:51<00:37,  7.43it/s, loss=0.738]
Training:  81%|████████▏ | 1221/1500 [02:51<00:37,  7.47it/s, loss=0.738]
Training:  81%|████████▏ | 1221/1500 [02:51<00:37,  7.47it/s, loss=0.714]
Training:  81%|████████▏ | 1222/1500 [02:51<00:39,  7.12it/s, loss=0.714]
Training:  81%|████████▏ | 1222/1500 [02:51<00:39,  7.12it/s, loss=0.687]
Training:  82%|████████▏ | 1223/1500 [02:51<00:38,  7.11it/s, loss=0.687]
Training:  82%|████████▏ | 1223/1500 [02:51<00:38,  7.11it/s, loss=0.695]
Training:  82%|████████▏ | 1224/1500 [02:51<00:38,  7.22it/s, loss=0.695]
Training:  82%|████████▏ | 1224/1500 [02:51<00:38,  7.22it/s, loss=0.643]
Training:  82%|████████▏ | 1225/1500 [02:51<00:38,  7.12it/s, loss=0.643]
Training:  82%|████████▏ | 1225/1500 [02:52<00:38,  7.12it/s, loss=0.723]
Training:  82%|████████▏ | 1226/1500 [02:52<00:40,  6.80it/s, loss=0.723]
Training:  82%|████████▏ | 1226/1500 [02:52<00:40,  6.80it/s, loss=0.683]
Training:  82%|████████▏ | 1227/1500 [02:52<00:38,  7.05it/s, loss=0.683]
Training:  82%|████████▏ | 1227/1500 [02:52<00:38,  7.05it/s, loss=0.741]
Training:  82%|████████▏ | 1228/1500 [02:52<00:41,  6.50it/s, loss=0.741]
Training:  82%|████████▏ | 1228/1500 [02:52<00:41,  6.50it/s, loss=0.737]
Training:  82%|████████▏ | 1229/1500 [02:52<00:40,  6.70it/s, loss=0.737]
Training:  82%|████████▏ | 1229/1500 [02:52<00:40,  6.70it/s, loss=0.782]
Training:  82%|████████▏ | 1230/1500 [02:52<00:39,  6.78it/s, loss=0.782]
Training:  82%|████████▏ | 1230/1500 [02:52<00:39,  6.78it/s, loss=0.721]
Training:  82%|████████▏ | 1231/1500 [02:52<00:39,  6.87it/s, loss=0.721]
Training:  82%|████████▏ | 1231/1500 [02:52<00:39,  6.87it/s, loss=0.730]
Training:  82%|████████▏ | 1232/1500 [02:52<00:38,  6.90it/s, loss=0.730]
Training:  82%|████████▏ | 1232/1500 [02:53<00:38,  6.90it/s, loss=0.715]
Training:  82%|████████▏ | 1233/1500 [02:53<00:37,  7.13it/s, loss=0.715]
Training:  82%|████████▏ | 1233/1500 [02:53<00:37,  7.13it/s, loss=0.707]
Training:  82%|████████▏ | 1234/1500 [02:53<00:36,  7.32it/s, loss=0.707]
Training:  82%|████████▏ | 1234/1500 [02:53<00:36,  7.32it/s, loss=0.695]
Training:  82%|████████▏ | 1235/1500 [02:53<00:35,  7.41it/s, loss=0.695]
Training:  82%|████████▏ | 1235/1500 [02:53<00:35,  7.41it/s, loss=0.727]
Training:  82%|████████▏ | 1236/1500 [02:53<00:35,  7.35it/s, loss=0.727]
Training:  82%|████████▏ | 1236/1500 [02:53<00:35,  7.35it/s, loss=0.704]
Training:  82%|████████▏ | 1237/1500 [02:53<00:35,  7.41it/s, loss=0.704]
Training:  82%|████████▏ | 1237/1500 [02:53<00:35,  7.41it/s, loss=0.713]
Training:  83%|████████▎ | 1238/1500 [02:53<00:39,  6.55it/s, loss=0.713]
Training:  83%|████████▎ | 1238/1500 [02:53<00:39,  6.55it/s, loss=1.016]
Training:  83%|████████▎ | 1239/1500 [02:53<00:40,  6.46it/s, loss=1.016]
Training:  83%|████████▎ | 1239/1500 [02:54<00:40,  6.46it/s, loss=0.711]
Training:  83%|████████▎ | 1240/1500 [02:54<00:38,  6.72it/s, loss=0.711]
Training:  83%|████████▎ | 1240/1500 [02:54<00:38,  6.72it/s, loss=0.748]
Training:  83%|████████▎ | 1241/1500 [02:54<00:38,  6.65it/s, loss=0.748]
Training:  83%|████████▎ | 1241/1500 [02:54<00:38,  6.65it/s, loss=0.646]
Training:  83%|████████▎ | 1242/1500 [02:54<00:39,  6.47it/s, loss=0.646]
Training:  83%|████████▎ | 1242/1500 [02:54<00:39,  6.47it/s, loss=0.702]
Training:  83%|████████▎ | 1243/1500 [02:54<00:41,  6.16it/s, loss=0.702]
Training:  83%|████████▎ | 1243/1500 [02:54<00:41,  6.16it/s, loss=0.664]
Training:  83%|████████▎ | 1244/1500 [02:54<00:42,  5.99it/s, loss=0.664]
Training:  83%|████████▎ | 1244/1500 [02:54<00:42,  5.99it/s, loss=0.683]
Training:  83%|████████▎ | 1245/1500 [02:54<00:43,  5.84it/s, loss=0.683]
Training:  83%|████████▎ | 1245/1500 [02:55<00:43,  5.84it/s, loss=0.712]
Training:  83%|████████▎ | 1246/1500 [02:55<00:40,  6.20it/s, loss=0.712]
Training:  83%|████████▎ | 1246/1500 [02:55<00:40,  6.20it/s, loss=0.647]
Training:  83%|████████▎ | 1247/1500 [02:55<00:40,  6.24it/s, loss=0.647]
Training:  83%|████████▎ | 1247/1500 [02:55<00:40,  6.24it/s, loss=0.716]
Training:  83%|████████▎ | 1248/1500 [02:55<00:38,  6.59it/s, loss=0.716]
Training:  83%|████████▎ | 1248/1500 [02:55<00:38,  6.59it/s, loss=0.664]
Training:  83%|████████▎ | 1249/1500 [02:55<00:39,  6.36it/s, loss=0.664]
Training:  83%|████████▎ | 1249/1500 [02:55<00:39,  6.36it/s, loss=0.670]
Training:  83%|████████▎ | 1250/1500 [02:55<00:40,  6.21it/s, loss=0.670]
Training:  83%|████████▎ | 1250/1500 [02:55<00:40,  6.21it/s, loss=0.745]
Training:  83%|████████▎ | 1251/1500 [02:55<00:37,  6.56it/s, loss=0.745]
Training:  83%|████████▎ | 1251/1500 [02:56<00:37,  6.56it/s, loss=0.640]
Training:  83%|████████▎ | 1252/1500 [02:56<00:40,  6.15it/s, loss=0.640]
Training:  83%|████████▎ | 1252/1500 [02:56<00:40,  6.15it/s, loss=0.637]
Training:  84%|████████▎ | 1253/1500 [02:56<00:41,  6.00it/s, loss=0.637]
Training:  84%|████████▎ | 1253/1500 [02:56<00:41,  6.00it/s, loss=0.688]
Training:  84%|████████▎ | 1254/1500 [02:56<00:40,  6.05it/s, loss=0.688]
Training:  84%|████████▎ | 1254/1500 [02:56<00:40,  6.05it/s, loss=0.705]
Training:  84%|████████▎ | 1255/1500 [02:56<00:40,  6.08it/s, loss=0.705]
Training:  84%|████████▎ | 1255/1500 [02:56<00:40,  6.08it/s, loss=0.836]
Training:  84%|████████▎ | 1256/1500 [02:56<00:40,  6.04it/s, loss=0.836]
Training:  84%|████████▎ | 1256/1500 [02:56<00:40,  6.04it/s, loss=0.723]
Training:  84%|████████▍ | 1257/1500 [02:56<00:38,  6.28it/s, loss=0.723]
Training:  84%|████████▍ | 1257/1500 [02:57<00:38,  6.28it/s, loss=0.870]
Training:  84%|████████▍ | 1258/1500 [02:57<00:39,  6.18it/s, loss=0.870]
Training:  84%|████████▍ | 1258/1500 [02:57<00:39,  6.18it/s, loss=0.727]
Training:  84%|████████▍ | 1259/1500 [02:57<00:36,  6.57it/s, loss=0.727]
Training:  84%|████████▍ | 1259/1500 [02:57<00:36,  6.57it/s, loss=0.724]
Training:  84%|████████▍ | 1260/1500 [02:57<00:38,  6.26it/s, loss=0.724]
