
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)
[align:llama] encoder_text_mode candidates=['raw'] | nlls={'raw': 7.014840679644457} | picked=raw
Saved Z[llama_raw] to runs/8B_clean_answer_ftce/eval_epoch8/Z_llama_raw.pt
[calib:llama] mode=embed_rms prefix_rms=0.81393 -> target=0.01057
[debug:llama] adapter.scale=0.9975 | Z.std=0.6834 Z.mean||=10.7798 | prefix.std=0.0122 prefix.mean||=0.7775 | embed.RMS=0.0106

[DEBUG] First generations (Llama, latent):
  0: 'the of the is, the of the, the of the'
  1: 'the of and of and of and and and and and and'
  2: 'the of the and century, and the of the, the'
  3: 'New City,,, and York City metropolitan area the of'
  4: 'the of and of and and and and and and and and'
Saved Llama results to runs/8B_clean_answer_ftce/eval_epoch8/llama_results.json

Evaluating Qwen...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2745.86it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.08s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.02s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)
[align:qwen] encoder_text_mode candidates=['raw'] | nlls={'raw': 7.108298197309807} | picked=raw
Saved Z[qwen_raw] to runs/8B_clean_answer_ftce/eval_epoch8/Z_qwen_raw.pt
[calib:qwen]  mode=embed_rms prefix_rms=0.90227 -> target=0.01364
[debug:qwen] adapter.scale=0.9996 | Z.std=0.6834 Z.mean||=10.7798 | prefix.std=0.0157 prefix.mean||=0.9367 | embed.RMS=0.0136

[DEBUG] First generations (Qwen, latent):
  0: 'the of ands the of the of the of the of'
  1: 'the of and to in as for is as to is as'
  2: '191111111111'
  3: 'the of the of and of the of the of the of'
  4: 'the of ands. are a of the of the and'
Saved Qwen results to runs/8B_clean_answer_ftce/eval_epoch8/qwen_results.json

Joint rescoring...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2699.04it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.11s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.37s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.28s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.07s/it]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4797.60it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.08s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]

==== LatentWire Evaluation ====
Dataset: squad
Samples: 200  |  Max new tokens: 12
Device: cuda  |  Dtype: bfloat16
Avg prompt tokens (Llama): 245.1 | (Qwen): 231.7 | Latent length M: 32
Compression ratio (Llama): 7.7x | (Qwen): 7.2x
Approx interlingua payload per example: 32768 bytes (fp32), and 16384 bytes (fp16); latent/text bytes (one-copy, fp16): 13.01x

— Baseline: Text prompting
Llama  EM: 0.580  F1: 0.799  |  NLL/token (gold): 12.72173482274305
Qwen   EM: 0.680   F1: 0.853   |  NLL/token (gold): 25.81069942126198
Wall clock: 17.76s

— Latent prompting (shared interlingua)
Llama  EM: 0.000  F1: 0.029  |  NLL/token (gold): 7.05338198825075
       First-token acc: top1=0.050  top5=0.100
Qwen   EM: 0.000   F1: 0.020  |  NLL/token (gold): 7.109440777509931
       First-token acc: top1=0.065  top5=0.155
Wall clock: 15.75s

— Token-budget baseline (mode: content_only)
Llama  EM: 0.005  F1: 0.041
Qwen   EM: 0.040   F1: 0.075
Wall clock: 15.08s

— 2-LLM joint (rescored pick on latent runs)
Joint  EM: 0.000  F1: 0.019
Inter-model agreement (normalized): 0.000
Oracle upper bound:  EM 0.000  F1 0.037

==== METRICS_JSON ====
{
  "samples": 200,
  "max_new_tokens": 12,
  "latent_len": 32,
  "device": "cuda",
  "dtype": "torch.bfloat16",
  "avg_prompt_tokens": {
    "llama": 245.065,
    "qwen": 231.69
  },
  "compression": {
    "llama": 7.65828125,
    "qwen": 7.2403125
  },
  "payload_bytes": 32768,
  "wire": {
    "text_bytes_onecopy": {
      "llama_avg": 1259,
      "qwen_avg": 1107,
      "max_avg": 1259
    },
    "text_bytes_twocopies": {
      "sum_avg": 2366
    },
    "latent_bytes": {
      "fp32": 32768,
      "fp16": 16384
    },
    "wire_compression": {
      "vs_onecopy_fp16": 13.013502779984114,
      "vs_onecopy_fp32": 26.027005559968227
    },
    "wire_ratio": {
      "latent_over_onecopy_fp16": 13.013502779984114,
      "latent_over_onecopy_fp32": 26.027005559968227,
      "onecopy_over_latent_fp16": 0.07684326171875,
      "onecopy_over_latent_fp32": 0.038421630859375
    }
  },
  "text": {
    "wall_clock_sec": 17.755135774612427,
    "llama": {
      "em": 0.58,
      "f1": 0.7994106570072514,
      "nll_token": 12.72173482274305
    },
    "qwen": {
      "em": 0.68,
      "f1": 0.8528460272957177,
      "nll_token": 25.81069942126198
    }
  },
  "latent": {
    "wall_clock_sec": 15.745908260345459,
    "llama": {
      "em": 0.0,
      "f1": 0.028969500943336595,
      "nll_token": 7.05338198825075,
      "first_token_top1": 0.04999999701976776,
      "first_token_top5": 0.09999999403953552
    },
    "qwen": {
      "em": 0.0,
      "f1": 0.020233717263129024,
      "nll_token": 7.109440777509931,
      "first_token_top1": 0.06499999761581421,
      "first_token_top5": 0.1550000011920929
    }
  },
  "token_budget": {
    "mode": "content_only",
    "k": 32,
    "llama": {
      "em": 0.005,
      "f1": 0.04086507936507937
    },
    "wall_clock_sec": 15.082447528839111,
    "qwen": {
      "em": 0.04,
      "f1": 0.07479711954711955
    }
  },
  "joint": {
    "em": 0.0,
    "f1": 0.019410864247551556,
    "agreement": 0.0,
    "oracle": {
      "em": null,
      "f1": null
    }
  },
  "debug": {
    "llama": {
      "adapter_scale": 0.9974931478500366,
      "Z_std": 0.6834433078765869,
      "Z_mean_norm": 10.779804229736328,
      "prefix_std": 0.012159300968050957,
      "prefix_mean_norm": 0.7774511575698853,
      "embed_rms": 0.010569815523922443,
      "encoder_text_mode": "raw",
      "calibration_mode": "embed_rms",
      "append_bos_after_prefix": "no",
      "latent_anchor_mode": "text",
      "latent_anchor_text": "Answer: ",
      "model_id": "meta-llama/Meta-Llama-3.1-8B-Instruct"
    },
    "qwen": {
      "adapter_scale": 0.9996371865272522,
      "Z_std": 0.6834433078765869,
      "Z_mean_norm": 10.779804229736328,
      "prefix_std": 0.01568545587360859,
      "prefix_mean_norm": 0.9366548657417297,
      "embed_rms": 0.01364860124886036,
      "encoder_text_mode": "raw",
      "calibration_mode": "embed_rms",
      "append_bos_after_prefix": "no",
      "latent_anchor_mode": "text",
      "latent_anchor_text": "Answer: ",
      "model_id": "Qwen/Qwen2.5-7B-Instruct"
    },
    "latent_anchor_mode": "text",
    "latent_anchor_text": "Answer: ",
    "prefix_gain": 1.15,
    "calibration_mode": "embed_rms",
    "append_bos_after_prefix": "no",
    "decode": {
      "min_new_tokens": 3,
      "eos_ban_steps": 6,
      "first_token_top_p": 1.0,
      "first_token_temperature": 0.0
    }
  },
  "oracle": {
    "em": 0.0,
    "f1": 0.03665359239368192
  },
  "dataset": "squad"
}
Wrote per-example predictions to runs/8B_clean_answer_ftce/eval_epoch8/predictions.jsonl

✓ Metrics from: runs/8B_clean_answer_ftce/eval_epoch8/metrics.json
  Text F1:     Llama 0.799 | Qwen 0.853
  Latent F1:   Llama 0.029 | Qwen 0.020
  FirstTok@1:  Llama 0.050 | Qwen 0.065
  FirstTok@5:  Llama 0.100 | Qwen 0.155


=========================================
EPOCH 9/24
=========================================

Training epoch 9...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4490.69it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.30s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.46s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.33s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.06it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3594.09it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.00s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.04s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.06it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.01it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=11, global_step=15059
Epoch 12/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=6.6841 | loss_Q=7.0969 | firstCE_L=6.9973 | firstCE_Q=6.8795 | scale_pen(L)=6.2247e-06 | scale_pen(Q)=1.0154e-07 | grad_norm=0.79 | sec/step~1.04 | rms_raw(L)~0.8157 rms_raw(Q)~0.9056 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  20/1369 | loss_L=6.8220 | loss_Q=7.1333 | firstCE_L=6.5966 | firstCE_Q=6.4791 | scale_pen(L)=7.5100e-06 | scale_pen(Q)=1.0704e-07 | grad_norm=0.78 | sec/step~1.09 | rms_raw(L)~0.8159 rms_raw(Q)~0.9056 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  30/1369 | loss_L=7.0716 | loss_Q=7.0589 | firstCE_L=6.9300 | firstCE_Q=6.6687 | scale_pen(L)=8.2548e-06 | scale_pen(Q)=2.0922e-07 | grad_norm=0.71 | sec/step~1.07 | rms_raw(L)~0.8147 rms_raw(Q)~0.9039 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  40/1369 | loss_L=6.9379 | loss_Q=7.3042 | firstCE_L=6.6787 | firstCE_Q=6.6542 | scale_pen(L)=8.7607e-06 | scale_pen(Q)=2.4486e-07 | grad_norm=0.77 | sec/step~1.07 | rms_raw(L)~0.8144 rms_raw(Q)~0.9033 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  50/1369 | loss_L=6.4411 | loss_Q=6.8353 | firstCE_L=6.5114 | firstCE_Q=6.6082 | scale_pen(L)=7.8978e-06 | scale_pen(Q)=1.4312e-07 | grad_norm=0.75 | sec/step~0.99 | rms_raw(L)~0.8137 rms_raw(Q)~0.9025 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  60/1369 | loss_L=6.6737 | loss_Q=7.2003 | firstCE_L=6.4118 | firstCE_Q=6.1233 | scale_pen(L)=7.4007e-06 | scale_pen(Q)=9.2370e-08 | grad_norm=0.71 | sec/step~1.07 | rms_raw(L)~0.8134 rms_raw(Q)~0.9021 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  70/1369 | loss_L=6.8537 | loss_Q=7.2637 | firstCE_L=6.5562 | firstCE_Q=6.3852 | scale_pen(L)=6.8740e-06 | scale_pen(Q)=5.7014e-08 | grad_norm=0.73 | sec/step~1.08 | rms_raw(L)~0.8133 rms_raw(Q)~0.9021 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  80/1369 | loss_L=7.1145 | loss_Q=7.3042 | firstCE_L=6.5916 | firstCE_Q=6.5865 | scale_pen(L)=7.3366e-06 | scale_pen(Q)=8.7297e-08 | grad_norm=0.69 | sec/step~1.10 | rms_raw(L)~0.8135 rms_raw(Q)~0.9026 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  90/1369 | loss_L=6.5913 | loss_Q=7.0103 | firstCE_L=6.7524 | firstCE_Q=6.8432 | scale_pen(L)=8.3390e-06 | scale_pen(Q)=1.1018e-07 | grad_norm=0.73 | sec/step~1.08 | rms_raw(L)~0.8135 rms_raw(Q)~0.9026 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  100/1369 | loss_L=6.9518 | loss_Q=7.7498 | firstCE_L=7.1355 | firstCE_Q=6.9666 | scale_pen(L)=7.9569e-06 | scale_pen(Q)=1.4588e-07 | grad_norm=0.72 | sec/step~1.04 | rms_raw(L)~0.8133 rms_raw(Q)~0.9025 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  110/1369 | loss_L=7.1029 | loss_Q=7.4522 | firstCE_L=7.0450 | firstCE_Q=6.9944 | scale_pen(L)=8.0984e-06 | scale_pen(Q)=7.1815e-08 | grad_norm=0.73 | sec/step~1.05 | rms_raw(L)~0.8133 rms_raw(Q)~0.9025 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  120/1369 | loss_L=6.9813 | loss_Q=7.6488 | firstCE_L=7.0307 | firstCE_Q=7.0675 | scale_pen(L)=8.3572e-06 | scale_pen(Q)=2.5422e-08 | grad_norm=0.77 | sec/step~1.13 | rms_raw(L)~0.8132 rms_raw(Q)~0.9025 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  130/1369 | loss_L=6.2967 | loss_Q=6.7855 | firstCE_L=6.3766 | firstCE_Q=6.3506 | scale_pen(L)=8.2367e-06 | scale_pen(Q)=6.1600e-08 | grad_norm=0.77 | sec/step~1.09 | rms_raw(L)~0.8130 rms_raw(Q)~0.9021 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  140/1369 | loss_L=6.4629 | loss_Q=6.5891 | firstCE_L=6.5522 | firstCE_Q=6.5809 | scale_pen(L)=8.0469e-06 | scale_pen(Q)=1.0211e-07 | grad_norm=0.77 | sec/step~1.01 | rms_raw(L)~0.8131 rms_raw(Q)~0.9023 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  150/1369 | loss_L=7.2774 | loss_Q=7.3836 | firstCE_L=7.2945 | firstCE_Q=7.0480 | scale_pen(L)=6.7607e-06 | scale_pen(Q)=1.0892e-07 | grad_norm=0.75 | sec/step~1.00 | rms_raw(L)~0.8132 rms_raw(Q)~0.9026 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  160/1369 | loss_L=6.6779 | loss_Q=6.8392 | firstCE_L=6.4977 | firstCE_Q=6.3879 | scale_pen(L)=7.0324e-06 | scale_pen(Q)=4.6685e-08 | grad_norm=0.74 | sec/step~1.07 | rms_raw(L)~0.8133 rms_raw(Q)~0.9028 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  170/1369 | loss_L=6.4468 | loss_Q=6.6008 | firstCE_L=6.7116 | firstCE_Q=6.7596 | scale_pen(L)=7.8968e-06 | scale_pen(Q)=2.7024e-08 | grad_norm=0.66 | sec/step~1.23 | rms_raw(L)~0.8134 rms_raw(Q)~0.9029 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  180/1369 | loss_L=6.9345 | loss_Q=7.5006 | firstCE_L=6.5896 | firstCE_Q=6.4087 | scale_pen(L)=7.0669e-06 | scale_pen(Q)=1.7086e-08 | grad_norm=0.75 | sec/step~1.12 | rms_raw(L)~0.8134 rms_raw(Q)~0.9031 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  190/1369 | loss_L=6.6811 | loss_Q=7.0067 | firstCE_L=6.8227 | firstCE_Q=6.9645 | scale_pen(L)=8.0364e-06 | scale_pen(Q)=4.9296e-08 | grad_norm=0.76 | sec/step~1.07 | rms_raw(L)~0.8134 rms_raw(Q)~0.9032 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  200/1369 | loss_L=6.7211 | loss_Q=7.3966 | firstCE_L=6.6614 | firstCE_Q=6.6430 | scale_pen(L)=8.8261e-06 | scale_pen(Q)=9.8258e-08 | grad_norm=0.76 | sec/step~1.07 | rms_raw(L)~0.8134 rms_raw(Q)~0.9032 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  210/1369 | loss_L=6.4511 | loss_Q=6.1148 | firstCE_L=6.7126 | firstCE_Q=6.3110 | scale_pen(L)=8.7131e-06 | scale_pen(Q)=9.0245e-08 | grad_norm=0.78 | sec/step~1.16 | rms_raw(L)~0.8134 rms_raw(Q)~0.9033 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  220/1369 | loss_L=6.7690 | loss_Q=6.6260 | firstCE_L=6.2448 | firstCE_Q=5.7108 | scale_pen(L)=8.7685e-06 | scale_pen(Q)=2.9899e-08 | grad_norm=0.73 | sec/step~1.06 | rms_raw(L)~0.8135 rms_raw(Q)~0.9033 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  230/1369 | loss_L=7.0233 | loss_Q=7.2534 | firstCE_L=7.1717 | firstCE_Q=6.6969 | scale_pen(L)=8.8406e-06 | scale_pen(Q)=1.5982e-08 | grad_norm=0.75 | sec/step~1.03 | rms_raw(L)~0.8136 rms_raw(Q)~0.9036 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  240/1369 | loss_L=6.9794 | loss_Q=6.9997 | firstCE_L=6.9112 | firstCE_Q=6.3979 | scale_pen(L)=9.0420e-06 | scale_pen(Q)=7.3066e-08 | grad_norm=0.74 | sec/step~1.07 | rms_raw(L)~0.8137 rms_raw(Q)~0.9037 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  250/1369 | loss_L=6.7463 | loss_Q=7.3050 | firstCE_L=6.2140 | firstCE_Q=6.2480 | scale_pen(L)=8.8733e-06 | scale_pen(Q)=9.4410e-08 | grad_norm=0.76 | sec/step~1.00 | rms_raw(L)~0.8138 rms_raw(Q)~0.9039 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  260/1369 | loss_L=6.7106 | loss_Q=6.9617 | firstCE_L=6.6305 | firstCE_Q=6.5342 | scale_pen(L)=8.5681e-06 | scale_pen(Q)=3.6494e-08 | grad_norm=0.80 | sec/step~1.07 | rms_raw(L)~0.8138 rms_raw(Q)~0.9041 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  270/1369 | loss_L=7.0879 | loss_Q=7.3668 | firstCE_L=7.1028 | firstCE_Q=7.0205 | scale_pen(L)=8.9430e-06 | scale_pen(Q)=1.2041e-08 | grad_norm=0.72 | sec/step~1.07 | rms_raw(L)~0.8138 rms_raw(Q)~0.9040 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  280/1369 | loss_L=6.8125 | loss_Q=6.9924 | firstCE_L=6.7414 | firstCE_Q=6.8962 | scale_pen(L)=9.6210e-06 | scale_pen(Q)=1.1691e-08 | grad_norm=0.73 | sec/step~1.07 | rms_raw(L)~0.8139 rms_raw(Q)~0.9041 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  290/1369 | loss_L=6.7973 | loss_Q=7.2155 | firstCE_L=6.7318 | firstCE_Q=6.5124 | scale_pen(L)=9.8905e-06 | scale_pen(Q)=3.8648e-09 | grad_norm=0.72 | sec/step~0.99 | rms_raw(L)~0.8138 rms_raw(Q)~0.9041 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  300/1369 | loss_L=6.7632 | loss_Q=6.9488 | firstCE_L=6.8357 | firstCE_Q=6.7928 | scale_pen(L)=9.7192e-06 | scale_pen(Q)=1.9984e-09 | grad_norm=0.76 | sec/step~1.03 | rms_raw(L)~0.8139 rms_raw(Q)~0.9042 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  310/1369 | loss_L=6.8630 | loss_Q=6.8064 | firstCE_L=6.8463 | firstCE_Q=6.5144 | scale_pen(L)=8.9933e-06 | scale_pen(Q)=6.5080e-10 | grad_norm=0.70 | sec/step~1.19 | rms_raw(L)~0.8139 rms_raw(Q)~0.9042 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  320/1369 | loss_L=6.9525 | loss_Q=7.2232 | firstCE_L=6.7589 | firstCE_Q=6.4078 | scale_pen(L)=8.7738e-06 | scale_pen(Q)=6.7266e-09 | grad_norm=0.76 | sec/step~1.02 | rms_raw(L)~0.8139 rms_raw(Q)~0.9043 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  330/1369 | loss_L=6.2651 | loss_Q=6.7837 | firstCE_L=6.4267 | firstCE_Q=6.2024 | scale_pen(L)=8.8615e-06 | scale_pen(Q)=4.0109e-08 | grad_norm=0.73 | sec/step~1.01 | rms_raw(L)~0.8140 rms_raw(Q)~0.9044 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  340/1369 | loss_L=6.6205 | loss_Q=6.9738 | firstCE_L=6.6093 | firstCE_Q=6.3421 | scale_pen(L)=8.8183e-06 | scale_pen(Q)=1.0087e-08 | grad_norm=0.78 | sec/step~1.00 | rms_raw(L)~0.8140 rms_raw(Q)~0.9044 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
